
running 115 tests
test app::tests::test_camera_clamp_bottom_right ... ok
test app::tests::test_camera_follow ... ok
test app::tests::test_camera_clamp_top_left ... ok
test app::tests::test_agent_prompt_stored_on_new ... ok
test app::tests::test_agent_result_fields_default ... ok
test app::tests::test_collision_with_water ... ok
test app::tests::test_cycle_agent_selection_empty ... ok
test app::tests::test_cycle_agent_sets_popup_timer ... ok
test app::tests::test_collision_with_wall ... ok
test app::tests::test_cycle_agent_selection ... ok
test app::tests::test_current_zone_at_spawn ... ok
test app::tests::test_collision_with_boundary ... ok
test app::tests::test_door_building_kind ... ok
test app::tests::test_enter_dungeon_at_dead_agent ... ok
test app::tests::test_enter_dungeon_at_valid_agent ... ok
test app::tests::test_enter_dungeon_dead_agent ... ok
test app::tests::test_enter_dungeon_error_agent ... ok
test app::tests::test_enter_dungeon_idle_agent ... ok
test app::tests::test_enter_dungeon_no_selection ... ok
test app::tests::test_enter_dungeon_running_agent ... ok
test app::tests::test_forge_no_agent_selected ... ok
test app::tests::test_forge_at_door ... ok
test app::tests::test_forge_nonexistent_file ... ok
test app::tests::test_forge_opens_on_interact ... ok
test app::tests::test_graveyard_agent_stays_fixed ... ok
test app::tests::test_graveyard_agents_filter ... ok
test app::tests::test_graveyard_completed_agent_waits_then_moves ... ok
test app::tests::test_graveyard_dead_agent_moves_immediately ... ok
test app::tests::test_graveyard_error_agent_moves_immediately ... ok
test app::tests::test_graveyard_overlay_opens_at_graveyard ... ok
test app::tests::test_graveyard_overlay_stage_transition ... ok
test app::tests::test_initial_state ... ok
test app::tests::test_kill_agent_no_selection ... ok
test app::tests::test_leave_dungeon ... ok
test app::tests::test_move_into_door ... ok
test app::tests::test_forge_save_and_read ... ok
test app::tests::test_overlay_quest_board_empty_prompt ... ok
test app::tests::test_overlay_quest_board_opens ... ok
test app::tests::test_player_movement ... ok
test app::tests::test_popup_timer_countdown ... ok
test app::tests::test_quest_board_at_door ... ok
test app::tests::test_quest_board_opens_in_list_stage ... ok
test app::tests::test_quest_filter_all_returns_all_agents ... ok
test app::tests::test_toggle_log_overlay ... ok
test app::tests::test_wrapping_protection ... ok
test rpg_view::comm::claude_cli::tests::test_parse_stream_assistant ... ok
test rpg_view::comm::claude_cli::tests::test_parse_stream_error ... ok
test rpg_view::comm::claude_cli::tests::test_parse_stream_invalid_json ... ok
test rpg_view::comm::claude_cli::tests::test_parse_stream_no_type ... ok
test rpg_view::comm::claude_cli::tests::test_parse_stream_result ... ok
test rpg_view::comm::claude_cli::tests::test_parse_stream_tool_use ... ok
test rpg_view::comm::claude_cli::tests::test_parse_stream_unknown_type ... ok
test rpg_view::comm::claude_cli::tests::test_update_assistant_no_usage_field ... ok
test rpg_view::comm::claude_cli::tests::test_update_assistant_usage_accumulates ... ok
test rpg_view::comm::claude_cli::tests::test_update_invalid_json_ignored ... ok
test rpg_view::comm::claude_cli::tests::test_update_mcp_servers_object_format ... ok
test rpg_view::comm::claude_cli::tests::test_update_rate_limit_allowed ... ok
test rpg_view::comm::claude_cli::tests::test_update_rate_limit_limited ... ok
test rpg_view::comm::claude_cli::tests::test_update_result_all_fields ... ok
test rpg_view::comm::claude_cli::tests::test_update_result_cost_usd_zero ... ok
test rpg_view::comm::claude_cli::tests::test_update_result_is_error_true ... ok
test rpg_view::comm::claude_cli::tests::test_update_result_minimal_fields ... ok
test rpg_view::comm::claude_cli::tests::test_update_result_long_text ... ok
test rpg_view::comm::claude_cli::tests::test_update_sets_agent_state ... ok
test rpg_view::comm::claude_cli::tests::test_update_system_init_missing_fields ... ok
test rpg_view::comm::claude_cli::tests::test_update_system_init_model_and_tools ... ok
test rpg_view::comm::claude_cli::tests::test_update_system_non_init_subtype_ignored ... ok
test rpg_view::world::agent_entity::tests::test_abbreviate_model_name ... ok
test rpg_view::world::agent_entity::tests::test_agent_new ... ok
test rpg_view::world::agent_entity::tests::test_agent_new_has_default_rpg_fields ... ok
test rpg_view::world::agent_entity::tests::test_context_window_from_model ... ok
test rpg_view::world::agent_entity::tests::test_elapsed_str_no_start ... ok
test rpg_view::world::agent_entity::tests::test_elapsed_str_with_start ... ok
test rpg_view::world::agent_entity::tests::test_exp_value ... ok
test rpg_view::world::agent_entity::tests::test_hp_percent_allowed ... ok
test rpg_view::world::agent_entity::tests::test_hp_percent_limited ... ok
test rpg_view::world::agent_entity::tests::test_hp_percent_none ... ok
test rpg_view::world::agent_entity::tests::test_level_from_elapsed ... ok
test rpg_view::world::agent_entity::tests::test_mp_percent_caps_at_100 ... ok
test rpg_view::world::agent_entity::tests::test_mp_percent_default_context ... ok
test rpg_view::world::agent_entity::tests::test_mp_percent_with_1m_model ... ok
test rpg_view::world::agent_entity::tests::test_mp_percent_with_200k_model ... ok
test rpg_view::world::agent_entity::tests::test_mp_percent_zero_tokens ... ok
test rpg_view::world::agent_entity::tests::test_rpg_name_avoids_existing ... ok
test rpg_view::world::agent_entity::tests::test_rpg_name_format ... ok
test rpg_view::world::agent_entity::tests::test_rpg_name_no_duplicates ... ok
test rpg_view::world::agent_entity::tests::test_state_label_format ... ok
test rpg_view::world::agent_entity::tests::test_state_labels ... ok
test rpg_view::world::agent_entity::tests::test_rpg_name_fallback_when_exhausted ... ok
test rpg_view::world::dungeon::tests::test_assistant_and_other_events_ignored ... ok
test rpg_view::world::dungeon::tests::test_consecutive_tool_uses_mark_previous_completed ... ok
test rpg_view::world::dungeon::tests::test_empty_logs ... ok
test rpg_view::world::dungeon::tests::test_is_dungeon_cleared_all_done ... ok
test rpg_view::world::dungeon::tests::test_is_dungeon_cleared_empty ... ok
test rpg_view::world::dungeon::tests::test_is_dungeon_cleared_one_active ... ok
test rpg_view::world::dungeon::tests::test_multiple_rooms ... ok
