
running 178 tests
test app::tests::test_camera_clamp_bottom_right ... ok
test app::tests::test_budget_input_overlay_state ... ok
test app::tests::test_agent_prompt_stored_on_new ... ok
test app::tests::test_agent_result_fields_default ... ok
test app::tests::test_camera_clamp_top_left ... ok
test app::tests::test_camera_follow ... ok
test app::tests::test_budget_status_text_no_budget ... ok
test app::tests::test_budget_initial_state ... ok
test app::tests::test_budget_no_effect_when_no_limit ... ok
test app::tests::test_collision_with_boundary ... ok
test app::tests::test_budget_exceeded_no_double_pause ... ok
test app::tests::test_budget_exceeded_pauses_agents ... ok
test app::tests::test_budget_reset_when_limit_raised ... ok
test app::tests::test_budget_not_exceeded_when_under_limit ... ok
test app::tests::test_budget_status_text_with_budget ... ok
test app::tests::test_collision_with_wall ... ok
test app::tests::test_collision_with_water ... ok
test app::tests::test_current_zone_at_spawn ... ok
test app::tests::test_cycle_agent_selection ... ok
test app::tests::test_cycle_agent_selection_empty ... ok
test app::tests::test_cycle_agent_sets_popup_timer ... ok
test app::tests::test_door_building_kind ... ok
test app::tests::test_enter_dungeon_at_valid_agent ... ok
test app::tests::test_enter_dungeon_at_dead_agent ... ok
test app::tests::test_enter_dungeon_dead_agent ... ok
test app::tests::test_enter_dungeon_error_agent ... ok
test app::tests::test_enter_dungeon_idle_agent ... ok
test app::tests::test_enter_dungeon_no_selection ... ok
test app::tests::test_enter_dungeon_running_agent ... ok
test app::tests::test_forge_at_door ... ok
test app::tests::test_forge_no_agent_selected ... ok
test app::tests::test_forge_nonexistent_file ... ok
test app::tests::test_forge_opens_on_interact ... ok
test app::tests::test_graveyard_agent_stays_fixed ... ok
test app::tests::test_graveyard_agents_filter ... ok
test app::tests::test_graveyard_completed_agent_waits_then_moves ... ok
test app::tests::test_graveyard_dead_agent_moves_immediately ... ok
test app::tests::test_graveyard_error_agent_moves_immediately ... ok
test app::tests::test_graveyard_overlay_opens_at_graveyard ... ok
test app::tests::test_graveyard_overlay_stage_transition ... ok
test app::tests::test_hud_message_auto_starts_timer ... ok
test app::tests::test_hud_message_auto_clear ... ok
test app::tests::test_hud_message_timer_set ... ok
test app::tests::test_initial_state ... ok
test app::tests::test_kill_agent_no_selection ... ok
test app::tests::test_leave_dungeon ... ok
test app::tests::test_menu_stats_empty ... ok
test app::tests::test_forge_save_and_read ... ok
test app::tests::test_menu_stats_with_agents ... ok
test app::tests::test_menu_view_transition ... ok
test app::tests::test_move_into_door ... ok
test app::tests::test_notifications_toggle ... ok
test app::tests::test_overlay_quest_board_empty_prompt ... ok
test app::tests::test_overlay_quest_board_opens ... ok
test app::tests::test_player_movement ... ok
test app::tests::test_popup_timer_countdown ... ok
test app::tests::test_quest_board_at_door ... ok
test app::tests::test_quest_board_opens_in_list_stage ... ok
test app::tests::test_quest_filter_all_returns_all_agents ... ok
test app::tests::test_revive_completed_agent_rejected ... ok
test app::tests::test_revive_completed_shows_message_in_graveyard ... ok
